GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading builder script: 100%|███████████████████████████████████████████████████████████████████████████| 6.08k/6.08k [00:00<00:00, 8.33MB/s]
Downloading metadata: 100%|███████████████████████████████████████████████████████████████████████████████████| 161k/161k [00:00<00:00, 2.15MB/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████| 20.5k/20.5k [00:00<00:00, 26.9MB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3.30M/3.30M [00:01<00:00, 2.55MB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████| 32332/32332 [00:00<00:00, 42877.29 examples/s]
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type             | Params
---------------------------------------------
0 | model   | Transformer      | 125 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
125 M     Trainable params
0         Non-trainable params
125 M     Total params
502.022   Total estimated model params size (MB)

Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking: 0it [00:00, ?it/s]Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:13<00:13, 13.78s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:27<00:00, 13.59s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/455 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/455 [00:00<?, ?it/s] 
Epoch 0:  24%|██▍       | 111/455 [00:46<02:23,  2.40it/s, v_num=2, loss=6.800]
Epoch 0:  24%|██▍       | 111/455 [00:46<02:23,  2.40it/s, v_num=2, loss=7.150]
Epoch 0:  25%|██▍       | 112/455 [00:46<02:22,  2.40it/s, v_num=2, loss=7.150]
Epoch 0:  25%|██▍       | 112/455 [00:46<02:23,  2.40it/s, v_num=2, loss=6.870]
Epoch 0:  25%|██▍       | 113/455 [00:47<02:22,  2.40it/s, v_num=2, loss=6.870]
Epoch 0:  25%|██▍       | 113/455 [00:47<02:22,  2.40it/s, v_num=2, loss=7.050]
Epoch 0:  25%|██▌       | 114/455 [00:47<02:22,  2.40it/s, v_num=2, loss=7.050]
Epoch 0:  25%|██▌       | 114/455 [00:47<02:22,  2.40it/s, v_num=2, loss=6.990]
Epoch 0:  25%|██▌       | 115/455 [00:47<02:21,  2.40it/s, v_num=2, loss=6.990]
Epoch 0:  25%|██▌       | 115/455 [00:47<02:21,  2.40it/s, v_num=2, loss=6.700]
Epoch 0:  25%|██▌       | 116/455 [00:48<02:21,  2.40it/s, v_num=2, loss=6.700]
Epoch 0:  25%|██▌       | 116/455 [00:48<02:21,  2.40it/s, v_num=2, loss=6.890]
Epoch 0:  26%|██▌       | 117/455 [00:48<02:20,  2.40it/s, v_num=2, loss=6.890]
Epoch 0:  26%|██▌       | 117/455 [00:48<02:20,  2.40it/s, v_num=2, loss=6.990]
Epoch 0:  26%|██▌       | 118/455 [00:49<02:20,  2.40it/s, v_num=2, loss=6.990]
Epoch 0:  26%|██▌       | 118/455 [00:49<02:20,  2.40it/s, v_num=2, loss=7.150]
Epoch 0:  26%|██▌       | 119/455 [00:49<02:19,  2.40it/s, v_num=2, loss=7.150]
Epoch 0:  26%|██▌       | 119/455 [00:49<02:20,  2.40it/s, v_num=2, loss=7.070]
Epoch 0:  26%|██▋       | 120/455 [00:49<02:19,  2.40it/s, v_num=2, loss=7.070]
Epoch 0:  26%|██▋       | 120/455 [00:49<02:19,  2.40it/s, v_num=2, loss=7.010]
Epoch 0:  27%|██▋       | 121/455 [00:50<02:19,  2.40it/s, v_num=2, loss=7.010]
Epoch 0:  27%|██▋       | 121/455 [00:50<02:19,  2.40it/s, v_num=2, loss=7.020]
Epoch 0:  27%|██▋       | 122/455 [00:50<02:18,  2.40it/s, v_num=2, loss=7.020]
Epoch 0:  27%|██▋       | 122/455 [00:50<02:18,  2.40it/s, v_num=2, loss=7.050]
Epoch 0:  27%|██▋       | 123/455 [00:51<02:18,  2.40it/s, v_num=2, loss=7.050]
Epoch 0:  27%|██▋       | 123/455 [00:51<02:18,  2.40it/s, v_num=2, loss=6.930]
Epoch 0:  27%|██▋       | 124/455 [00:51<02:17,  2.40it/s, v_num=2, loss=6.930]
Epoch 0:  27%|██▋       | 124/455 [00:51<02:17,  2.40it/s, v_num=2, loss=7.020]
Epoch 0:  27%|██▋       | 125/455 [00:51<02:17,  2.40it/s, v_num=2, loss=7.020]
Epoch 0:  27%|██▋       | 125/455 [00:52<02:17,  2.40it/s, v_num=2, loss=6.830]
Epoch 0:  28%|██▊       | 126/455 [00:52<02:16,  2.40it/s, v_num=2, loss=6.830]
Epoch 0:  28%|██▊       | 126/455 [00:52<02:16,  2.40it/s, v_num=2, loss=7.130]
Epoch 0:  28%|██▊       | 127/455 [00:52<02:16,  2.41it/s, v_num=2, loss=7.130]
Epoch 0:  28%|██▊       | 127/455 [00:52<02:16,  2.40it/s, v_num=2, loss=7.030]
Epoch 0:  28%|██▊       | 128/455 [00:53<02:15,  2.41it/s, v_num=2, loss=7.030]
Epoch 0:  28%|██▊       | 128/455 [00:53<02:16,  2.40it/s, v_num=2, loss=6.870]
Epoch 0:  28%|██▊       | 129/455 [00:53<02:15,  2.41it/s, v_num=2, loss=6.870]
Epoch 0:  28%|██▊       | 129/455 [00:53<02:15,  2.40it/s, v_num=2, loss=6.700]
Epoch 0:  29%|██▊       | 130/455 [00:54<02:15,  2.41it/s, v_num=2, loss=6.700]
Epoch 0:  29%|██▊       | 130/455 [00:54<02:15,  2.40it/s, v_num=2, loss=7.220]
Epoch 0:  29%|██▉       | 131/455 [00:54<02:14,  2.41it/s, v_num=2, loss=7.220]
Epoch 0:  29%|██▉       | 131/455 [00:54<02:14,  2.41it/s, v_num=2, loss=7.020]
Epoch 0:  29%|██▉       | 132/455 [00:54<02:14,  2.41it/s, v_num=2, loss=7.020]
Epoch 0:  29%|██▉       | 132/455 [00:54<02:14,  2.41it/s, v_num=2, loss=7.100]
Epoch 0:  29%|██▉       | 133/455 [00:55<02:13,  2.41it/s, v_num=2, loss=7.100]
Epoch 0:  29%|██▉       | 133/455 [00:55<02:13,  2.41it/s, v_num=2, loss=7.050]
Epoch 0:  29%|██▉       | 134/455 [00:55<02:13,  2.41it/s, v_num=2, loss=7.050]
Epoch 0:  29%|██▉       | 134/455 [00:55<02:13,  2.41it/s, v_num=2, loss=7.070]
Epoch 0:  30%|██▉       | 135/455 [00:56<02:12,  2.41it/s, v_num=2, loss=7.070]
Epoch 0:  30%|██▉       | 135/455 [00:56<02:12,  2.41it/s, v_num=2, loss=6.990]
Epoch 0:  30%|██▉       | 136/455 [00:56<02:12,  2.41it/s, v_num=2, loss=6.990]
Epoch 0:  30%|██▉       | 136/455 [00:56<02:12,  2.41it/s, v_num=2, loss=6.790]
Epoch 0:  30%|███       | 137/455 [00:56<02:11,  2.41it/s, v_num=2, loss=6.790]
Epoch 0:  30%|███       | 137/455 [00:56<02:12,  2.41it/s, v_num=2, loss=6.920]
Epoch 0:  30%|███       | 138/455 [00:57<02:11,  2.41it/s, v_num=2, loss=6.920]
Epoch 0:  30%|███       | 138/455 [00:57<02:11,  2.41it/s, v_num=2, loss=7.060]
Epoch 0:  31%|███       | 139/455 [00:57<02:11,  2.41it/s, v_num=2, loss=7.060]
Epoch 0:  31%|███       | 139/455 [00:57<02:11,  2.41it/s, v_num=2, loss=7.040]
Epoch 0:  31%|███       | 140/455 [00:58<02:10,  2.41it/s, v_num=2, loss=7.040]
Epoch 0:  31%|███       | 140/455 [00:58<02:10,  2.41it/s, v_num=2, loss=6.910]
Epoch 0:  31%|███       | 141/455 [00:58<02:10,  2.41it/s, v_num=2, loss=6.910]
Epoch 0:  31%|███       | 141/455 [00:58<02:10,  2.41it/s, v_num=2, loss=6.980]
Epoch 0:  31%|███       | 142/455 [00:58<02:09,  2.41it/s, v_num=2, loss=6.980]
Epoch 0:  31%|███       | 142/455 [00:58<02:09,  2.41it/s, v_num=2, loss=6.980]
Epoch 0:  31%|███▏      | 143/455 [00:59<02:09,  2.41it/s, v_num=2, loss=6.980]
Epoch 0:  31%|███▏      | 143/455 [00:59<02:09,  2.41it/s, v_num=2, loss=7.090]
Epoch 0:  32%|███▏      | 144/455 [00:59<02:08,  2.41it/s, v_num=2, loss=7.090]
Epoch 0:  32%|███▏      | 144/455 [00:59<02:09,  2.41it/s, v_num=2, loss=6.800]
Epoch 0:  32%|███▏      | 145/455 [01:00<02:08,  2.41it/s, v_num=2, loss=6.800]
Epoch 0:  32%|███▏      | 145/455 [01:00<02:08,  2.41it/s, v_num=2, loss=7.060]
Epoch 0:  32%|███▏      | 146/455 [01:00<02:08,  2.41it/s, v_num=2, loss=7.060]
Epoch 0:  32%|███▏      | 146/455 [01:00<02:08,  2.41it/s, v_num=2, loss=6.960]
Epoch 0:  32%|███▏      | 147/455 [01:00<02:07,  2.41it/s, v_num=2, loss=6.960]
Epoch 0:  32%|███▏      | 147/455 [01:00<02:07,  2.41it/s, v_num=2, loss=6.880]
Epoch 0:  33%|███▎      | 148/455 [01:01<02:07,  2.41it/s, v_num=2, loss=6.880]
Epoch 0:  33%|███▎      | 148/455 [01:01<02:07,  2.41it/s, v_num=2, loss=7.040]
Epoch 0:  33%|███▎      | 149/455 [01:01<02:06,  2.41it/s, v_num=2, loss=7.040]
Epoch 0:  33%|███▎      | 149/455 [01:01<02:06,  2.41it/s, v_num=2, loss=6.820]
Epoch 0:  33%|███▎      | 150/455 [01:02<02:06,  2.41it/s, v_num=2, loss=6.820]
Epoch 0:  33%|███▎      | 150/455 [01:02<02:06,  2.41it/s, v_num=2, loss=6.840]
Epoch 0:  33%|███▎      | 151/455 [01:02<02:05,  2.41it/s, v_num=2, loss=6.840]
Epoch 0:  33%|███▎      | 151/455 [01:02<02:06,  2.41it/s, v_num=2, loss=6.750]
Epoch 0:  33%|███▎      | 152/455 [01:02<02:05,  2.41it/s, v_num=2, loss=6.750]
Epoch 0:  33%|███▎      | 152/455 [01:03<02:05,  2.41it/s, v_num=2, loss=7.030]
Epoch 0:  34%|███▎      | 153/455 [01:03<02:05,  2.41it/s, v_num=2, loss=7.030]
Epoch 0:  34%|███▎      | 153/455 [01:03<02:05,  2.41it/s, v_num=2, loss=6.910]
Epoch 0:  34%|███▍      | 154/455 [01:03<02:04,  2.41it/s, v_num=2, loss=6.910]
Epoch 0:  34%|███▍      | 154/455 [01:03<02:04,  2.41it/s, v_num=2, loss=6.840]
Epoch 0:  34%|███▍      | 155/455 [01:04<02:04,  2.41it/s, v_num=2, loss=6.840]
Epoch 0:  34%|███▍      | 155/455 [01:04<02:04,  2.41it/s, v_num=2, loss=6.740]
Epoch 0:  34%|███▍      | 156/455 [01:04<02:03,  2.41it/s, v_num=2, loss=6.740]
Epoch 0:  34%|███▍      | 156/455 [01:04<02:03,  2.41it/s, v_num=2, loss=6.870]
Epoch 0:  35%|███▍      | 157/455 [01:05<02:03,  2.41it/s, v_num=2, loss=6.870]
Epoch 0:  35%|███▍      | 157/455 [01:05<02:03,  2.41it/s, v_num=2, loss=7.070]
Epoch 0:  35%|███▍      | 158/455 [01:05<02:02,  2.42it/s, v_num=2, loss=7.070]
Epoch 0:  35%|███▍      | 158/455 [01:05<02:03,  2.41it/s, v_num=2, loss=6.870]
Epoch 0:  35%|███▍      | 159/455 [01:05<02:02,  2.42it/s, v_num=2, loss=6.870]
Epoch 0:  35%|███▍      | 159/455 [01:05<02:02,  2.41it/s, v_num=2, loss=6.840]
Epoch 0:  35%|███▌      | 160/455 [01:06<02:02,  2.42it/s, v_num=2, loss=6.840]
Epoch 0:  35%|███▌      | 160/455 [01:06<02:02,  2.41it/s, v_num=2, loss=6.870]
Epoch 0:  35%|███▌      | 161/455 [01:06<02:01,  2.42it/s, v_num=2, loss=6.870]
Epoch 0:  35%|███▌      | 161/455 [01:06<02:01,  2.41it/s, v_num=2, loss=6.990]
Epoch 0:  36%|███▌      | 162/455 [01:07<02:01,  2.42it/s, v_num=2, loss=6.990]
Epoch 0:  36%|███▌      | 162/455 [01:07<02:01,  2.41it/s, v_num=2, loss=6.840]
Epoch 0:  36%|███▌      | 163/455 [01:07<02:00,  2.42it/s, v_num=2, loss=6.840]
Epoch 0:  36%|███▌      | 163/455 [01:07<02:00,  2.41it/s, v_num=2, loss=6.930]
Epoch 0:  36%|███▌      | 164/455 [01:07<02:00,  2.42it/s, v_num=2, loss=6.930]
Epoch 0:  36%|███▌      | 164/455 [01:07<02:00,  2.41it/s, v_num=2, loss=6.820]
Epoch 0:  36%|███▋      | 165/455 [01:08<02:00,  2.42it/s, v_num=2, loss=6.820]
Epoch 0:  36%|███▋      | 165/455 [01:08<02:00,  2.42it/s, v_num=2, loss=6.610]
Epoch 0:  36%|███▋      | 166/455 [01:08<01:59,  2.42it/s, v_num=2, loss=6.610]
Epoch 0:  36%|███▋      | 166/455 [01:08<01:59,  2.42it/s, v_num=2, loss=6.850]
Epoch 0:  37%|███▋      | 167/455 [01:09<01:59,  2.42it/s, v_num=2, loss=6.850]
Epoch 0:  37%|███▋      | 167/455 [01:09<01:59,  2.42it/s, v_num=2, loss=7.060]
Epoch 0:  37%|███▋      | 168/455 [01:09<01:58,  2.42it/s, v_num=2, loss=7.060]
Epoch 0:  37%|███▋      | 168/455 [01:09<01:58,  2.42it/s, v_num=2, loss=6.890]
Epoch 0:  37%|███▋      | 169/455 [01:09<01:58,  2.42it/s, v_num=2, loss=6.890]
Epoch 0:  37%|███▋      | 169/455 [01:09<01:58,  2.42it/s, v_num=2, loss=6.780]
Epoch 0:  37%|███▋      | 170/455 [01:10<01:57,  2.42it/s, v_num=2, loss=6.780]
Epoch 0:  37%|███▋      | 170/455 [01:10<01:58,  2.41it/s, v_num=2, loss=7.020]
Epoch 0:  38%|███▊      | 171/455 [01:10<01:57,  2.41it/s, v_num=2, loss=7.020]
Epoch 0:  38%|███▊      | 171/455 [01:10<01:57,  2.41it/s, v_num=2, loss=6.980]
Epoch 0:  38%|███▊      | 172/455 [01:11<01:57,  2.41it/s, v_num=2, loss=6.980]
Epoch 0:  38%|███▊      | 172/455 [01:11<01:57,  2.41it/s, v_num=2, loss=6.850]
Epoch 0:  38%|███▊      | 173/455 [01:11<01:56,  2.41it/s, v_num=2, loss=6.850]
Epoch 0:  38%|███▊      | 173/455 [01:11<01:56,  2.41it/s, v_num=2, loss=6.790]
Epoch 0:  38%|███▊      | 174/455 [01:12<01:56,  2.41it/s, v_num=2, loss=6.790]
Epoch 0:  38%|███▊      | 174/455 [01:12<01:56,  2.41it/s, v_num=2, loss=6.890]
Epoch 0:  38%|███▊      | 175/455 [01:12<01:55,  2.42it/s, v_num=2, loss=6.890]
Epoch 0:  38%|███▊      | 175/455 [01:12<01:55,  2.41it/s, v_num=2, loss=6.760]
Epoch 0:  39%|███▊      | 176/455 [01:12<01:55,  2.42it/s, v_num=2, loss=6.760]
Epoch 0:  39%|███▊      | 176/455 [01:12<01:55,  2.41it/s, v_num=2, loss=6.730]
Epoch 0:  39%|███▉      | 177/455 [01:13<01:55,  2.42it/s, v_num=2, loss=6.730]
Epoch 0:  39%|███▉      | 177/455 [01:13<01:55,  2.41it/s, v_num=2, loss=6.770]
Epoch 0:  39%|███▉      | 178/455 [01:13<01:54,  2.42it/s, v_num=2, loss=6.770]
Epoch 0:  39%|███▉      | 178/455 [01:13<01:54,  2.41it/s, v_num=2, loss=6.810]
Epoch 0:  39%|███▉      | 179/455 [01:14<01:54,  2.42it/s, v_num=2, loss=6.810]
Epoch 0:  39%|███▉      | 179/455 [01:14<01:54,  2.41it/s, v_num=2, loss=6.730]
Epoch 0:  40%|███▉      | 180/455 [01:14<01:53,  2.42it/s, v_num=2, loss=6.730]
Epoch 0:  40%|███▉      | 180/455 [01:14<01:53,  2.41it/s, v_num=2, loss=6.940]
Epoch 0:  40%|███▉      | 181/455 [01:14<01:53,  2.42it/s, v_num=2, loss=6.940]
Epoch 0:  40%|███▉      | 181/455 [01:14<01:53,  2.41it/s, v_num=2, loss=6.840]
Epoch 0:  40%|████      | 182/455 [01:15<01:52,  2.42it/s, v_num=2, loss=6.840]
Epoch 0:  40%|████      | 182/455 [01:15<01:53,  2.41it/s, v_num=2, loss=6.890]
Epoch 0:  40%|████      | 183/455 [01:15<01:52,  2.41it/s, v_num=2, loss=6.890]
Epoch 0:  40%|████      | 183/455 [01:15<01:52,  2.41it/s, v_num=2, loss=6.940]
Epoch 0:  40%|████      | 184/455 [01:16<01:52,  2.41it/s, v_num=2, loss=6.940]
Epoch 0:  40%|████      | 184/455 [01:16<01:52,  2.41it/s, v_num=2, loss=6.750]
Epoch 0:  41%|████      | 185/455 [01:16<01:51,  2.41it/s, v_num=2, loss=6.750]
Epoch 0:  41%|████      | 185/455 [01:16<01:51,  2.41it/s, v_num=2, loss=6.960]
Epoch 0:  41%|████      | 186/455 [01:17<01:51,  2.41it/s, v_num=2, loss=6.960]
Epoch 0:  41%|████      | 186/455 [01:17<01:51,  2.41it/s, v_num=2, loss=6.800]
Epoch 0:  41%|████      | 187/455 [01:17<01:51,  2.41it/s, v_num=2, loss=6.800]
Epoch 0:  41%|████      | 187/455 [01:17<01:51,  2.41it/s, v_num=2, loss=6.860]
Epoch 0:  41%|████▏     | 188/455 [01:17<01:50,  2.41it/s, v_num=2, loss=6.860]
Epoch 0:  41%|████▏     | 188/455 [01:17<01:50,  2.41it/s, v_num=2, loss=6.830]
Epoch 0:  42%|████▏     | 189/455 [01:18<01:50,  2.41it/s, v_num=2, loss=6.830]
Epoch 0:  42%|████▏     | 189/455 [01:18<01:50,  2.41it/s, v_num=2, loss=6.730]
Epoch 0:  42%|████▏     | 190/455 [01:18<01:49,  2.41it/s, v_num=2, loss=6.730]
Epoch 0:  42%|████▏     | 190/455 [01:18<01:49,  2.41it/s, v_num=2, loss=6.700]
Epoch 0:  42%|████▏     | 191/455 [01:19<01:49,  2.41it/s, v_num=2, loss=6.700]
Epoch 0:  42%|████▏     | 191/455 [01:19<01:49,  2.41it/s, v_num=2, loss=6.710]
Epoch 0:  42%|████▏     | 192/455 [01:19<01:48,  2.41it/s, v_num=2, loss=6.710]
Epoch 0:  42%|████▏     | 192/455 [01:19<01:48,  2.41it/s, v_num=2, loss=6.830]
Epoch 0:  42%|████▏     | 193/455 [01:19<01:48,  2.42it/s, v_num=2, loss=6.830]
Epoch 0:  42%|████▏     | 193/455 [01:19<01:48,  2.41it/s, v_num=2, loss=6.870]
Epoch 0:  43%|████▎     | 194/455 [01:20<01:48,  2.42it/s, v_num=2, loss=6.870]
Epoch 0:  43%|████▎     | 194/455 [01:20<01:48,  2.41it/s, v_num=2, loss=6.630]
Epoch 0:  43%|████▎     | 195/455 [01:20<01:47,  2.42it/s, v_num=2, loss=6.630]
Epoch 0:  43%|████▎     | 195/455 [01:20<01:47,  2.41it/s, v_num=2, loss=6.980]
Epoch 0:  43%|████▎     | 196/455 [01:21<01:47,  2.42it/s, v_num=2, loss=6.980]
Epoch 0:  43%|████▎     | 196/455 [01:21<01:47,  2.41it/s, v_num=2, loss=6.670]
Epoch 0:  43%|████▎     | 197/455 [01:21<01:46,  2.42it/s, v_num=2, loss=6.670]
Epoch 0:  43%|████▎     | 197/455 [01:21<01:46,  2.41it/s, v_num=2, loss=6.920]
Epoch 0:  44%|████▎     | 198/455 [01:21<01:46,  2.42it/s, v_num=2, loss=6.920]
Epoch 0:  44%|████▎     | 198/455 [01:21<01:46,  2.42it/s, v_num=2, loss=6.970]
Epoch 0:  44%|████▎     | 199/455 [01:22<01:45,  2.42it/s, v_num=2, loss=6.970]
Epoch 0:  44%|████▎     | 199/455 [01:22<01:45,  2.42it/s, v_num=2, loss=6.760]
Epoch 0:  44%|████▍     | 200/455 [01:22<01:45,  2.42it/s, v_num=2, loss=6.760]
Epoch 0:  44%|████▍     | 200/455 [01:22<01:45,  2.42it/s, v_num=2, loss=6.690]
Epoch 0:  44%|████▍     | 201/455 [01:23<01:45,  2.42it/s, v_num=2, loss=6.690]
Epoch 0:  44%|████▍     | 201/455 [01:23<01:45,  2.42it/s, v_num=2, loss=6.810]
Epoch 0:  44%|████▍     | 202/455 [01:23<01:44,  2.42it/s, v_num=2, loss=6.810]
Epoch 0:  44%|████▍     | 202/455 [01:23<01:44,  2.42it/s, v_num=2, loss=7.030]
Epoch 0:  45%|████▍     | 203/455 [01:23<01:44,  2.42it/s, v_num=2, loss=7.030]
Epoch 0:  45%|████▍     | 203/455 [01:24<01:44,  2.42it/s, v_num=2, loss=6.750]
Epoch 0:  45%|████▍     | 204/455 [01:24<01:43,  2.42it/s, v_num=2, loss=6.750]
Epoch 0:  45%|████▍     | 204/455 [01:24<01:43,  2.42it/s, v_num=2, loss=6.490]
Epoch 0:  45%|████▌     | 205/455 [01:24<01:43,  2.42it/s, v_num=2, loss=6.490]
Epoch 0:  45%|████▌     | 205/455 [01:24<01:43,  2.42it/s, v_num=2, loss=6.700]
Epoch 0:  45%|████▌     | 206/455 [01:25<01:42,  2.42it/s, v_num=2, loss=6.700]
Epoch 0:  45%|████▌     | 206/455 [01:25<01:43,  2.42it/s, v_num=2, loss=6.760]
Epoch 0:  45%|████▌     | 207/455 [01:25<01:42,  2.42it/s, v_num=2, loss=6.760]
Epoch 0:  45%|████▌     | 207/455 [01:25<01:42,  2.42it/s, v_num=2, loss=6.740]
Epoch 0:  46%|████▌     | 208/455 [01:26<01:42,  2.42it/s, v_num=2, loss=6.740]
Epoch 0:  46%|████▌     | 208/455 [01:26<01:42,  2.42it/s, v_num=2, loss=6.750]
Epoch 0:  46%|████▌     | 209/455 [01:26<01:41,  2.42it/s, v_num=2, loss=6.750]
Epoch 0:  46%|████▌     | 209/455 [01:26<01:41,  2.42it/s, v_num=2, loss=6.860]
Epoch 0:  46%|████▌     | 210/455 [01:26<01:41,  2.42it/s, v_num=2, loss=6.860]
Epoch 0:  46%|████▌     | 210/455 [01:26<01:41,  2.42it/s, v_num=2, loss=6.510]
Epoch 0:  46%|████▋     | 211/455 [01:27<01:40,  2.42it/s, v_num=2, loss=6.510]
Epoch 0:  46%|████▋     | 211/455 [01:27<01:40,  2.42it/s, v_num=2, loss=6.770]
Epoch 0:  47%|████▋     | 212/455 [01:27<01:40,  2.42it/s, v_num=2, loss=6.770]
Epoch 0:  47%|████▋     | 212/455 [01:27<01:40,  2.42it/s, v_num=2, loss=6.660]
Epoch 0:  47%|████▋     | 213/455 [01:28<01:40,  2.42it/s, v_num=2, loss=6.660]
Epoch 0:  47%|████▋     | 213/455 [01:28<01:40,  2.42it/s, v_num=2, loss=6.630]
Epoch 0:  47%|████▋     | 214/455 [01:28<01:39,  2.42it/s, v_num=2, loss=6.630]
Epoch 0:  47%|████▋     | 214/455 [01:28<01:39,  2.42it/s, v_num=2, loss=6.690]
Epoch 0:  47%|████▋     | 215/455 [01:28<01:39,  2.42it/s, v_num=2, loss=6.690]
Epoch 0:  47%|████▋     | 215/455 [01:28<01:39,  2.42it/s, v_num=2, loss=6.550]
Epoch 0:  47%|████▋     | 216/455 [01:29<01:38,  2.42it/s, v_num=2, loss=6.550]
Epoch 0:  47%|████▋     | 216/455 [01:29<01:38,  2.42it/s, v_num=2, loss=6.890]
Epoch 0:  48%|████▊     | 217/455 [01:29<01:38,  2.42it/s, v_num=2, loss=6.890]
Epoch 0:  48%|████▊     | 217/455 [01:29<01:38,  2.42it/s, v_num=2, loss=6.760]
Epoch 0:  48%|████▊     | 218/455 [01:30<01:37,  2.42it/s, v_num=2, loss=6.760]
Epoch 0:  48%|████▊     | 218/455 [01:30<01:37,  2.42it/s, v_num=2, loss=6.430]
Epoch 0:  48%|████▊     | 219/455 [01:30<01:37,  2.42it/s, v_num=2, loss=6.430]
Epoch 0:  48%|████▊     | 219/455 [01:30<01:37,  2.42it/s, v_num=2, loss=6.740]
Epoch 0:  48%|████▊     | 220/455 [01:30<01:37,  2.42it/s, v_num=2, loss=6.740]
Epoch 0:  48%|████▊     | 220/455 [01:30<01:37,  2.42it/s, v_num=2, loss=6.720]
Epoch 0:  49%|████▊     | 221/455 [01:31<01:36,  2.42it/s, v_num=2, loss=6.720]
Epoch 0:  49%|████▊     | 221/455 [01:31<01:36,  2.42it/s, v_num=2, loss=6.670]
Epoch 0:  49%|████▉     | 222/455 [01:31<01:36,  2.42it/s, v_num=2, loss=6.670]
Epoch 0:  49%|████▉     | 222/455 [01:31<01:36,  2.42it/s, v_num=2, loss=6.610]
Epoch 0:  49%|████▉     | 223/455 [01:32<01:35,  2.42it/s, v_num=2, loss=6.610]
Epoch 0:  49%|████▉     | 223/455 [01:32<01:35,  2.42it/s, v_num=2, loss=6.890]
Epoch 0:  49%|████▉     | 224/455 [01:32<01:35,  2.42it/s, v_num=2, loss=6.890]
Epoch 0:  49%|████▉     | 224/455 [01:32<01:35,  2.42it/s, v_num=2, loss=6.560]
Epoch 0:  49%|████▉     | 225/455 [01:33<01:35,  2.42it/s, v_num=2, loss=6.560]
Epoch 0:  49%|████▉     | 225/455 [01:33<01:35,  2.42it/s, v_num=2, loss=6.770]
Epoch 0:  50%|████▉     | 226/455 [01:33<01:34,  2.42it/s, v_num=2, loss=6.770]
Epoch 0:  50%|████▉     | 226/455 [01:33<01:34,  2.42it/s, v_num=2, loss=6.600]
Epoch 0:  50%|████▉     | 227/455 [01:33<01:34,  2.42it/s, v_num=2, loss=6.600]
Epoch 0:  50%|████▉     | 227/455 [01:33<01:34,  2.42it/s, v_num=2, loss=6.660]
Epoch 0:  50%|█████     | 228/455 [01:34<01:33,  2.42it/s, v_num=2, loss=6.660]
Epoch 0:  50%|█████     | 228/455 [01:34<01:33,  2.42it/s, v_num=2, loss=6.500]
Epoch 0:  50%|█████     | 229/455 [01:34<01:33,  2.42it/s, v_num=2, loss=6.500]
Epoch 0:  50%|█████     | 229/455 [01:34<01:33,  2.42it/s, v_num=2, loss=6.560]
Epoch 0:  51%|█████     | 230/455 [01:35<01:32,  2.42it/s, v_num=2, loss=6.560]
Epoch 0:  51%|█████     | 230/455 [01:35<01:33,  2.42it/s, v_num=2, loss=6.810]
Epoch 0:  51%|█████     | 231/455 [01:35<01:32,  2.42it/s, v_num=2, loss=6.810]
Epoch 0:  51%|█████     | 231/455 [01:35<01:32,  2.42it/s, v_num=2, loss=6.710]
Epoch 0:  51%|█████     | 232/455 [01:35<01:32,  2.42it/s, v_num=2, loss=6.710]
Epoch 0:  51%|█████     | 232/455 [01:35<01:32,  2.42it/s, v_num=2, loss=6.570]
